show_id,person_id
s4695,12545
s1870,20143
s1871,24319
s2429,24319
s6905,24319
s6906,24319
s1871,3469
s1871,27865
s1871,15778
s1871,10090
s1871,2149
s1871,16193
s1873,4883
s1873,29350
s7946,29350
s1873,23261
s1873,32625
s1873,30791
s1873,11010
s1873,16107
s2823,16107
s1874,13671
s4519,13671
s1874,10356
s4519,10356
s8340,10356
s1874,7774
s1874,17812
s1874,17614
s3181,17614
s4352,17614
s1874,31463
s1874,16915
s1875,19397
s1876,2310
s1876,28213
s1876,9965
s2350,9965
s1876,33423
s3417,33423
s1876,23285
s1876,30573
s4494,30573
s1877,19826
s1877,13421
s1877,16116
s1877,23334
s1878,35600
s1878,14409
s1878,13818
s2409,13818
s3130,13818
s1878,31352
s1878,23719
s1878,14801
s2889,14801
s1878,29934
s1878,11370
s1878,11207
s1878,32010
s1878,1732
s1878,24647
s2762,24647
s3359,24647
s3657,24647
s1878,12388
s1878,6467
s1879,31218
s1879,319
s3771,319
s1879,9299
s7856,9299
s1879,12156
s5416,12156
s8196,12156
s1879,4407
s1879,1329
s4038,1329
s1879,9817
s1879,11816
s3081,11816
s1879,24571
s1880,13356
s4875,13356
s7150,13356
s1880,32652
s5686,32652
s7049,32652
s8761,32652
s1880,14188
s4206,14188
s1880,9598
s2389,9598
s3524,9598
s6579,9598
s1880,4578
s3686,4578
s5201,4578
s1880,34761
s5422,34761
s7345,34761
s1880,27650
s1880,27582
s2541,27582
s4762,27582
s6272,27582
s1880,24211
s6272,24211
s1880,5809
s1881,9467
s1881,25249
s3578,25249
s8511,25249
s1881,2402
s1881,28042
s1881,6357
s1881,16021
s1881,2706
s3578,2706
s1881,27174
s1881,29896
s1881,7313
s1882,21493
s1882,27590
s1882,20906
s1882,28291
s1882,20494
s8777,20494
s1882,14716
s1882,30875
s1884,20658
s8226,20658
s1885,25328
s7953,25328
s1885,6054
s2474,6054
s7798,6054
s1885,4547
s6322,4547
s7467,4547
s8788,4547
s1885,6403
s1888,17863
s1888,18670
s1888,12337
s6703,12337
s8530,12337
s1889,30131
s2644,30131
s1889,35513
s1889,23402
s1889,14786
s1889,12623
s1889,14755
s1889,8027
s1892,13531
s2025,13531
s1892,30289
s3284,30289
s1892,19015
s1892,33825
s1892,2874
s1892,33573
s1892,25782
s1892,31364
s1892,15949
s1893,77
s2580,77
s1893,24886
s1893,7192
s1894,6120
s3032,6120
s4761,6120
s1895,18581
s1895,19480
s3771,19480
s1895,1486
s1895,19224
s1895,9853
s1895,23027
s3640,23027
s1896,13554
s1896,13076
s4710,13076
s1896,21727
s1896,23567
s1896,28344
s1896,19255
s1897,12012
s2907,12012
s1897,16751
s1897,3322
s1897,26371
s2689,26371
s1897,30097
s7739,30097
s1897,2726
s2352,2726
s2919,2726
s3153,2726
s3172,2726
s3218,2726
s3408,2726
s1897,5574
s2196,5574
s2883,5574
s1898,26240
s1898,25331
s1898,34880
s2327,34880
s2337,34880
s6076,34880
s6734,34880
s1900,23019
s1900,136
s8721,136
s1900,15924
s3890,15924
s1900,14168
s1900,23169
s2040,23169
s1900,26891
s1900,18189
s3521,18189
s1901,11740
s1901,24099
s1901,24152
s1901,19284
s6770,19284
s1901,14041
s4321,14041
s1901,10721
s5083,10721
s1901,22929
s1901,10675
s5011,10675
s6395,10675
s1901,9798
s5228,9798
s6962,9798
s1902,8757
s1902,3109
s1902,24810
s1902,19631
s1902,4042
s7430,4042
s1902,32474
s2401,32474
s1902,2546
s2008,2546
s1902,18376
s3489,18376
s6707,18376
s1902,11130
s3460,11130
s1902,12733
s3047,12733
s1902,7827
s2649,7827
s3347,7827
s8769,7827
s1903,33446
s2387,33446
s4014,33446
s1903,25416
s1903,33613
s4014,33613
s4337,33613
s7724,33613
s1903,10618
s2387,10618
s4014,10618
s4278,10618
s4909,10618
s6858,10618
s8207,10618
s1903,16859
s3385,16859
s4014,16859
s4337,16859
s1903,14566
s4014,14566
s1903,2889
s4014,2889
s1903,21639
s4014,21639
s5260,21639
s1903,13697
s2387,13697
s1903,12925
s1903,27003
s1903,17721
s1904,35704
s2180,35704
s1904,6077
s2386,6077
s1905,15641
s1906,1838
s1906,8662
s1906,4622
s1906,2830
s1906,9285
s1907,19891
s1907,3391
s7730,3391
s1907,31842
s7678,31842
s8044,31842
s1907,28686
s6165,28686
s7521,28686
s7956,28686
s8470,28686
s1907,1024
s1908,15259
s1908,18227
s3674,18227
s6402,18227
s1909,31744
s5610,31744
s5864,31744
s1909,17511
s1909,24761
s2079,24761
s2959,24761
s1909,23129
s2959,23129
s1909,27988
s2067,27988
s2599,27988
s2699,27988
s2959,27988
s3340,27988
s4145,27988
s1910,34163
s6567,34163
s7843,34163
s7890,34163
s1910,23574
s7524,23574
s1910,29665
s1910,30198
s6595,30198
s7528,30198
s1911,34875
s1911,26939
s1911,4785
s1911,25530
s1911,27708
s3165,27708
s1911,24367
s1911,4634
s1911,26402
s1911,33467
s4524,33467
s1911,32928
s1911,15879
s1911,19081
s2410,19081
s1911,1225
s1911,10677
s1911,8303
s1911,9941
s1911,16763
s1913,18210
s4111,18210
s1913,15277
s1913,4822
s2456,4822
s1913,3594
s1913,5378
s2456,5378
s4111,5378
s1915,22782
s1916,321
s1916,6572
s1916,32930
s1916,9346
s1916,7230
s1916,29244
s1916,361
s1917,32086
s1917,28241
s1918,5613
s4709,5613
s1918,33401
s3824,33401
s4174,33401
s1918,19296
s1918,22773
s1918,13640
s1918,29435
s1918,20410
s1918,15237
s1919,26965
s2959,26965
s3665,26965
s3724,26965
s4132,26965
s4244,26965
s4537,26965
s4634,26965
s5170,26965
s1919,20528
s3272,20528
s3273,20528
s1919,23131
s3667,23131
s8278,23131
s1920,1309
s6012,1309
s1920,17602
s2111,17602
s2503,17602
s2620,17602
s1921,27138
s1921,17400
s1921,3209
s1921,19764
s1922,11383
s2705,11383
s8385,11383
s8698,11383
s1922,18679
s1922,35992
s6122,35992
s7473,35992
s8535,35992
s1922,25889
s1922,28860
s5420,28860
s8755,28860
s1922,16787
s1922,8878
s5611,8878
s8497,8878
s1923,22031
s2174,22031
s1923,31633
s3317,31633
s7579,31633
s1923,4212
s1923,33634
s1923,12061
s2174,12061
s1924,23163
s1924,28939
s1924,18225
s4374,18225
s4874,18225
s5737,18225
s6859,18225
s8243,18225
s1925,4618
s2150,4618
s5045,4618
s1925,21589
s1996,21589
s6201,21589
s7818,21589
s1925,5731
s1925,15308
s1925,2592
s1925,4467
s1926,28888
s3887,28888
s1926,28780
s7464,28780
s1926,15812
s3069,15812
s3978,15812
s5540,15812
s8769,15812
s1926,33161
s1926,800
s2847,800
s1926,21099
s1926,27812
s3504,27812
s5412,27812
s1926,25031
s3576,25031
s7448,25031
s1926,3385
s1926,17923
s1928,764
s1928,34376
s1928,1912
s1928,21775
s1928,29054
s1928,14048
s1929,6975
s3021,6975
s3664,6975
s3667,6975
s3742,6975
s6292,6975
s1929,24435
s1930,2389
s1930,14244
s6373,14244
s1930,11396
s1930,29555
s1930,7837
s2295,7837
s1931,22762
s1931,7999
s1931,30744
s1931,30531
s1931,7134
s1931,29893
s1932,11565
s1933,11565
s1979,11565
s5418,11565
s1932,34847
s1933,34847
s1932,18962
s1933,18962
s1932,8363
s1933,8363
s1933,34189
s2581,34189
s1933,17654
s1933,34338
s1934,5117
s4505,5117
s6588,5117
s1934,11211
s1934,15830
s1934,28952
s1934,4251
s1934,4790
s5082,4790
s7637,4790
s1934,23412
s1934,25378
s1934,22546
s1934,10983
s1934,1986
s1934,19275
s1934,17113
s1934,17401
s1934,7264
s1934,15462
s1937,18456
s1937,32432
s1937,28156
s1937,8658
s1937,14768
s3310,14768
s1937,4693
s1937,21174
s1937,21857
s1937,10963
s1937,11040
s1937,20624
s1937,15012
s1937,10218
s6545,10218
s1937,18619
s1937,21579
s1938,28922
s1938,26235
s1938,10795
s1938,5017
s1938,16807
s1938,5254
s1938,6849
s1938,33332
s1938,25485
s1938,25886
s1938,18610
s1939,7599
s3951,7599
s4691,7599
s1939,25906
s2273,25906
s2734,25906
s3132,25906
s5838,25906
s7402,25906
s8689,25906
s1939,34500
s1939,13052
s1939,30156
s4439,30156
s4613,30156
s1939,28244
s1946,28244
s3918,28244
s3951,28244
s4104,28244
s4456,28244
s4681,28244
s4905,28244
s6104,28244
s7911,28244
s1939,21340
s1939,22439
s2205,22439
s2292,22439
s2501,22439
s2834,22439
s3207,22439
s4256,22439
s4359,22439
s4455,22439
s1940,3529
s1941,3529
s1943,3529
s4432,3529
s4791,3529
s6605,3529
s6871,3529
s7387,3529
s8392,3529
s8714,3529
s1940,3381
s1943,3381
s1941,24763
s4421,24763
s4465,24763
s4729,24763
s4955,24763
s5152,24763
s7095,24763
s7720,24763
s7932,24763
s7939,24763
s1941,32493
s4737,32493
s7591,32493
s7720,32493
s1942,25282
s2730,25282
s4580,25282
s5021,25282
s1942,7976
s1942,3693
s1942,31485
s1942,25090
s4730,25090
s1942,10092
s4428,10092
s4793,10092
s4957,10092
s5483,10092
s6852,10092
s7023,10092
s7145,10092
s7525,10092
s7831,10092
s7914,10092
s1942,2534
s1978,2534
s1943,1630
s4587,1630
s1944,26861
s1944,36127
s7997,36127
s1944,27261
s1944,9659
s2986,9659
s4722,9659
s7187,9659
s1944,7536
s1945,19310
s1945,35891
s2019,35891
s2207,35891
s2834,35891
s4432,35891
s4579,35891
s6441,35891
s7737,35891
s8629,35891
s8696,35891
s8714,35891
s1946,32047
s2283,32047
s2501,32047
s3140,32047
s3150,32047
s3789,32047
s4455,32047
s4563,32047
s6104,32047
s7996,32047
s8048,32047
s1946,1834
s2811,1834
s4104,1834
s1946,2819
s8146,2819
s8770,2819
s1946,15744
s1946,4139
s1947,9918
s4108,9918
s4113,9918
s6974,9918
s8172,9918
s1947,25042
s3912,25042
s1949,1575
s1949,32329
s1949,17724
s4411,17724
s6956,17724
s1949,13275
s8489,13275
s1949,10230
s1950,1890
s4617,1890
s4719,1890
s5888,1890
s6028,1890
s6391,1890
s7015,1890
s7516,1890
s7921,1890
s1950,25749
s4617,25749
s6457,25749
s6549,25749
s7370,25749
s8444,25749
s1950,16457
s1951,26650
s1951,3939
s1951,35296
s1951,280
s1951,28182
s1951,13690
s1951,21040
s1951,24010
s1951,7444
s1951,25735
s1954,1793
s5396,1793
s5582,1793
s6071,1793
s7247,1793
s7916,1793
s1954,7502
s2255,7502
s4175,7502
s1954,9540
s1954,34207
s1955,29636
s2133,29636
s3184,29636
s4960,29636
s7467,29636
s8731,29636
s1955,8298
s1955,4821
s1955,2973
s1955,11646
s1956,35014
s4128,35014
s1957,14826
s1958,35232
s5303,35232
s6172,35232
s1958,15839
s1958,13200
s1959,594
s1960,19603
s3686,19603
s5201,19603
s1960,29742
s2059,29742
s2096,29742
s3118,29742
s5523,29742
s8540,29742
s1960,34975
s2060,34975
s2694,34975
s7355,34975
s8488,34975
s1960,20771
s2121,20771
s2951,20771
s3262,20771
s3552,20771
s5571,20771
s6447,20771
s8139,20771
s8168,20771
s8378,20771
s1960,7186
s1960,11338
s5663,11338
s6461,11338
s1960,16358
s2861,16358
s8218,16358
s1960,5417
s6794,5417
s1964,27635
s1968,27635
s1970,27635
s1964,27552
s1968,27552
s1970,27552
s1964,27421
s1968,27421
s1970,27421
s1964,32816
s1964,24767
s1964,21541
s1964,31802
s1964,30951
s1964,20772
s1964,16709
s1964,5042
s1965,3312
s1966,3312
s1967,3312
s1968,3312
s1970,3312
s1965,10389
s1966,10389
s1967,10389
s1970,10389
s1965,24068
s1966,24068
s1967,24068
s1968,24068
s1970,24068
s1965,6579
s1966,6579
s1967,6579
s1968,6579
s1970,6579
s1965,2318
s1966,2318
s1967,2318
s1969,2318
s1970,2318
s5155,2318
s1965,28897
s1966,28897
s1967,28897
s1970,28897
s1965,21176
s1966,21176
s1967,21176
s1970,21176
s5844,21176
s1965,15701
s1966,15701
s1967,15701
s1970,15701
s1965,11556
s1969,11556
s1965,34250
s1966,34250
s1967,34250
s1965,21175
s1965,11538
s1968,11538
s1970,11538
s1965,5429
s1970,5429
s2920,5429
s1965,8639
s1966,32376
s3999,32376
s1966,15242
s1967,15242
s1966,25596
s1968,25596
s1970,25596
s1966,26950
s1967,26950
s1966,9642
s1967,9642
s1966,17748
s1967,17748
s1967,27861
s1968,27861
s1967,6792
s1968,12803
s7830,12803
s1968,10267
s1968,29601
s1968,29699
s1968,29598
s1969,23366
s1969,15871
s1969,25009
s1969,21572
s1969,14523
s4357,14523
s1969,35554
s1969,30897
s1969,3272
s1969,32008
s1969,16054
s1969,15548
s1969,25595
s4854,25595
s1969,30876
s1971,27621
s2440,27621
s2503,27621
s2624,27621
s1971,28577
s4031,28577
s8795,28577
s1971,18467
s1971,8368
s2111,8368
s2430,8368
s2510,8368
s8089,8368
s8529,8368
s1971,30541
s4028,30541
s6156,30541
s6597,30541
s1971,23382
s2444,23382
s3160,23382
s1971,13934
s1972,30819
s4340,30819
s4573,30819
s4582,30819
s4585,30819
s5218,30819
s1972,28703
s3198,28703
s4151,28703
s4445,28703
s4569,28703
s4573,28703
s4582,28703
s4586,28703
s4603,28703
s1972,33174
s3197,33174
s3198,33174
s3565,33174
s4445,33174
s4569,33174
s4575,33174
s4585,33174
s4595,33174
s4600,33174
s4615,33174
s1972,29873
s3202,29873
s3564,29873
s3869,29873
s4582,29873
s4585,29873
s4595,29873
s4604,29873
s6570,29873
s8171,29873
s1972,36202
s3202,36202
s7889,36202
s1973,16239
s1973,12958
s1973,27054
s4427,27054
s6937,27054
s7822,27054
s7997,27054
s1973,34088
s4572,34088
s1973,24578
s2280,24578
s1974,16642
s1974,29142
s1975,24456
s2290,24456
s2291,24456
s3137,24456
s3196,24456
s3919,24456
s6064,24456
s6611,24456
s7373,24456
s7734,24456
s8009,24456
s8673,24456
s1975,15473
s4433,15473
s4452,15473
s4733,15473
s6104,15473
s8696,15473
s1975,17496
s2205,17496
s2280,17496
s4421,17496
s4456,17496
s4563,17496
s7734,17496
s1975,28080
s2290,28080
s7367,28080
s7734,28080
s1975,20417
s1975,23829
s2327,23829
s2337,23829
s1975,19119
s4442,19119
s4722,19119
s7116,19119
s1976,12911
s2288,12911
s8505,12911
s1976,18043
s3142,18043
s3914,18043
s4566,18043
s4611,18043
s6521,18043
s1977,7201
s1977,27495
s6077,27495
s1977,12565
s6077,12565
s1977,22906
s1977,8733
s3917,8733
s7846,8733
s1977,9343
s3730,9343
s4507,9343
s4668,9343
s1977,27442
s1978,31274
s4695,31274
s4826,31274
s1978,35447
s5184,35447
s7000,35447
s1978,35404
s1978,103
s1978,23504
s1979,5804
s8227,5804
s8749,5804
s1979,6283
s2318,6283
s2455,6283
s2802,6283
s3410,6283
s3760,6283
s6249,6283
s8040,6283
s1979,21406
s4001,21406
s7987,21406
s7988,21406
s8180,21406
s1981,8688
s1981,25047
s1981,27638
s5484,27638
s1981,28433
s1981,31600
s1981,27124
s8616,27124
s1982,27397
s1982,26001
s1982,21127
s8025,21127
s1982,23085
s1982,35638
s1982,25161
s1982,2200
s1983,27171
s1987,27171
s1983,10042
s1987,10042
s2611,10042
s7583,10042
s1983,7002
s1987,7002
s7364,7002
s1983,8707
s1987,8707
s1983,14751
s1987,14751
s1983,18995
s1987,18995
s1983,19057
s1987,19057
s1984,19866
s2963,19866
s5660,19866
s5854,19866
s1984,13567
s1984,12368
s2137,12368
s1984,30024
s2427,30024
s3563,30024
s5293,30024
s1985,29804
s1986,24740
s1986,2008
s2808,2008
s4203,2008
s5495,2008
s8374,2008
s1986,27205
s4203,27205
s1986,30880
s4203,30880
s1986,32872
s4203,32872
s1986,30660
s4203,30660
s8773,30660
s1986,26438
s1988,21115
s1988,35411
s1988,16920
s1988,20348
s1988,19046
s1988,22451
s1988,11393
s1988,24353
s1988,22930
s1988,23178
s1989,6430
s1989,15797
s1989,561
s7624,561
s1989,7135
s1989,100
s1989,30597
s1989,27752
s1989,10840
s1990,35842
s2551,35842
s1990,17289
s1990,8770
s1990,6872
s1990,6254
s1990,2832
s2320,2832
s1990,1537
s1990,8251
s1992,34502
s6923,34502
s1992,21571
s4263,21571
s8303,21571
s1992,18072
s7207,18072
s1992,20615
s1992,14108
s1992,12728
s3668,12728
s3775,12728
s6482,12728
s1992,26062
s1992,34288
s4958,34288
s5030,34288
s1992,3451
s1993,35673
s1994,23343
s1994,19638
s4473,19638
s1994,15051
s1994,2016
s1994,30840
s1994,22118
s1994,30033
s1994,34797
s1994,33390
s1996,8366
s5889,8366
s1996,30586
s2746,30586
s3163,30586
s3265,30586
s4620,30586
s5484,30586
s5557,30586
s6145,30586
s1996,1429
s1997,27701
s6397,27701
s1997,19486
s1997,10879
s5375,10879
s1997,7630
s5605,7630
s1997,32133
s1997,20323
s1998,20389
s2586,20389
s4851,20389
s1998,16482
s5503,16482
s5532,16482
s8353,16482
s1998,15970
s3399,15970
s8004,15970
s1998,20878
s1998,13897
s4006,13897
s4410,13897
s1998,14265
s1998,3724
s1998,20146
s1999,10615
s1999,33778
s1999,12382
s7331,12382
s7812,12382
s8447,12382
s1999,15841
s1999,18855
s1999,896
s2853,896
s1999,18840
s1999,1542
s1999,32942
s1999,2446
s8442,2446
s1999,29668
s1999,12081
s1999,8160
s1999,35602
s1999,5582
s3126,5582
s1999,24806
s8647,24806
s2002,35736
s2002,5287
s2002,6344
s2002,25049
s2002,36134
s2002,31723
s2002,14143
s2004,33636
s2080,33636
s2004,15003
s6328,15003
s6744,15003
s7323,15003
s7621,15003
s7725,15003
s8398,15003
s2004,27976
s2080,27976
s2004,4951
s5085,4951
s5262,4951
s6040,4951
s7516,4951
s2005,9744
s2005,9591
s2005,36088
s2005,23545
s7443,23545
s2005,27936
s2005,10025
s6033,10025
s8149,10025
s2006,16246
s2006,23955
s2006,13631
s3167,13631
s3179,13631
s3180,13631
s2006,28162
s2514,28162
s3167,28162
s2007,11103
s2007,13570
s2007,2054
s2007,18165
s2008,35711
s2008,23265
s5910,23265
s2008,8156
s2008,22913
s2008,33900
s2008,8173
s6560,8173
s7258,8173
s2008,16197
s2008,31275
s2008,18190
s2008,1359
s6707,1359
s2008,23752
s7464,23752
s2008,5391
s6922,5391
s2008,2602
s3981,2602
s4639,2602
s2008,23758
s2008,23394
s3945,23394
s4825,23394
s2008,35971
s2008,3538
s2008,21497
s2499,21497
s2008,13440
s2499,13440
s2009,3627
s4054,3627
s2009,11954
s2009,8172
s4818,8172
s5100,8172
s5213,8172
s2009,31086
s2009,8901
s4906,8901
s6188,8901
s2009,23484
s2009,16755
s2523,16755
s2009,35922
s2009,11980
s2010,14496
s2010,15124
s2010,6875
s8788,6875
s2010,34474
s3885,34474
s8403,34474
s2010,26682
s2011,28727
s2259,28727
s4320,28727
s6206,28727
s6340,28727
s6423,28727
s7071,28727
s7849,28727
s8405,28727
s8406,28727
s8527,28727
s8581,28727
s2011,7852
s3006,7852
s4291,7852
s4761,7852
s5135,7852
s2011,23204
s3006,23204
s4290,23204
s4291,23204
s5036,23204
s5849,23204
s6697,23204
s2011,25655
s5346,25655
s5901,25655
s8345,25655
s2011,2041
s2122,2041
s7452,2041
s8019,2041
s2012,19806
s2012,12504
s2012,28202
s2012,9641
s2012,3510
s2012,8729
s2012,6324
s7043,6324
s2013,35399
s2013,1941
s2013,10735
s4007,10735
s2013,3768
s2847,3768
s3177,3768
s4125,3768
s4166,3768
s5314,3768
s2013,999
s2013,34197
s2013,16338
s2013,16222
s2013,11492
s2013,34920
s2014,8465
s3694,8465
s4308,8465
s5608,8465
s2014,12482
s2014,34488
s2014,18269
s8600,18269
s2014,15612
s2014,34960
s2014,19979
s2015,33002
s2403,33002
s2016,4071
s2017,4071
s4412,4071
s2016,19161
s2018,19161
s2019,19161
s2280,19161
s4614,19161
s2016,22462
s2016,18034
s2017,30843
s2265,30843
s4396,30843
s6908,30843
s7833,30843
s7924,30843
s7932,30843
s7944,30843
s2017,28010
s2017,979
s2017,30730
s2017,3506
s2027,3506
s3875,3506
s2017,2324
s2024,2324
s6315,2324
s2018,2692
s2019,2692
s2018,8500
s2019,8500
s2018,5913
s7566,5913
s2018,33392
s2019,33392
s6669,33392
s2018,25185
s2019,35328
s2727,35328
s4956,35328
s6315,35328
s7024,35328
s7939,35328
s2020,2104
s2027,2104
s4576,2104
s4701,2104
s6073,2104
s2020,3951
s2020,10469
s2020,22465
s2020,22720
s2020,12715
s2021,24651
s2021,42
s2022,26156
s2022,26306
s6124,26306
s2022,24689
s2022,17420
s6759,17420
s2022,11638
s2022,13675
s2023,7112
s2023,33628
s2023,23038
s2023,69
s2023,10964
s2023,23455
s3002,23455
s4382,23455
s8456,23455
s2023,7957
s2024,36438
s2024,19094
s6294,19094
s7266,19094
s7870,19094
s2024,32593
s2024,8410
s2421,8410
s4412,8410
s2024,5884
s3659,5884
s5548,5884
s7870,5884
s2024,8747
s7870,8747
s2024,16395
s2024,24346
s2025,14351
s2613,14351
s2025,17765
s3521,17765
s2025,25852
s2025,8802
s2025,8744
s2025,23941
s2026,16558
s2026,30820
s2026,3254
s2026,13188
s2026,8144
s4412,8144
s7423,8144
s8592,8144
s2026,6136
s2027,33503
s6892,33503
s2027,13915
s2473,13915
s3590,13915
s3659,13915
s7160,13915
s8640,13915
s2027,27291
s6734,27291
s2027,21577
s2027,36427
s5697,36427
s2027,13277
s2473,13277
s4681,13277
s5506,13277
s2027,17450
s2027,31484
s3963,31484
s5967,31484
s6734,31484
s7993,31484
s2028,10706
s2028,2266
s2028,19920
s2028,4490
s2028,29237
s2028,21962
s2028,14944
s2029,2679
s2637,2679
s2029,16633
s4126,16633
s4985,16633
s6597,16633
s7928,16633
s2029,6369
s2029,22204
s6270,22204
s6769,22204
s6801,22204
s7948,22204
s2029,31764
s4027,31764
s2029,15677
s2030,21834
s2295,21834
s2691,21834
s5045,21834
s5227,21834
s5793,21834
s2030,21270
s5011,21270
s5227,21270
s2030,3452
s2108,3452
s2696,3452
s3038,3452
s3795,3452
s5227,3452
s5346,3452
s5901,3452
s2030,11238
s3799,11238
s2030,25514
s3799,25514
s2031,7414
s2187,7414
s3360,7414
s4803,7414
s5619,7414
s2031,11191
s4570,11191
s2031,34049
s2031,17997
s2031,1950
s2031,7047
s2032,24366
s2032,3061
s2032,6733
s2032,28336
s2032,10935
s2032,1387
s2032,18266
s2032,22881
s2032,885
s2035,3835
s2035,7199
s4253,7199
s2035,17109
s2035,20029
s5552,20029
s7251,20029
s2035,24281
s2035,8512
s2036,13108
s2036,3741
s5562,3741
s6043,3741
s6142,3741
s7369,3741
s8362,3741
s2037,17549
s3463,17549
s6393,17549
s2038,20374
s3072,20374
s2038,9427
s3128,9427
s2038,29148
s2038,369
s2038,5211
s2038,3131
s2038,2465
s2889,2465
s3474,2465
s2038,34028
s2038,24992
s3853,24992
s2038,21921
s2038,7094
s2889,7094
s2038,17661
s2038,19229
s2040,32124
s2040,21641
s2040,23810
s5979,23810
s2040,20402
s5979,20402
s2040,19298
s5979,19298
s2040,22842
s2040,15941
s2041,25513
s2041,34194
s2041,18692
s2041,23735
s2041,26948
s2041,35670
s2043,16003
s2043,21765
s3492,21765
s2043,9319
s5275,9319
s6334,9319
s8498,9319
s2043,13269
s2043,26171
s7113,26171
s8202,26171
s8370,26171
s8531,26171
s2043,12127
s2043,15959
s2044,36098
s2044,26722
s5717,26722
s8335,26722
s2044,23635
s2044,21709
s3390,21709
s2044,35986
s2044,8664
s2044,464
s2044,33269
s2045,4427
s2045,8417
s3635,8417
s7958,8417
s2045,14712
s2046,16483
s7111,16483
s2046,10691
s3019,10691
s4295,10691
s6642,10691
s8096,10691
s8223,10691
s8697,10691
s2046,14109
s2047,18491
s2047,5228
s2049,8288
s2049,24339
s2049,8857
s2049,1105
s2049,30106
s2131,30106
s6898,30106
s2050,7637
s2050,32119
s2050,29613
s2050,22544
s3992,22544
s2050,8347
s2051,11026
s4221,11026
s2052,18721
s2052,32218
s6824,32218
s2052,5304
s2052,18066
s2052,31205
s2052,12342
s2052,2137
s2052,31251
s2053,33897
s2053,31651
s2053,17888
s2053,24141
s7595,24141
s7597,24141
s2053,24391
s2053,25510
s5737,25510
s2053,22832
s3183,22832
s5889,22832
s2054,10360
s2054,26854
s2054,35104
s2054,20059
s2056,12194
s2056,24930
s2056,14449
s2056,6823
s2056,20159
s2056,25668
s2056,32450
s2057,13428
s8312,13428
s2057,32944
s2106,32944
s2927,32944
s6897,32944
s2058,27628
s2059,23009
s2096,23009
s3118,23009
s2059,35023
s2096,35023
s2059,23943
s2096,23943
s3118,23943
s2059,20962
s2096,20962
s3118,20962
s7005,20962
s7871,20962
s2059,13806
s2096,13806
s3118,13806
s2059,24261
s2096,24261
s3118,24261
s6068,24261
s2059,30269
s3118,30269
s3224,30269
s6068,30269
s6855,30269
s2060,21013
s2061,14242
s4069,14242
s2061,29931
s2061,28604
s2061,19029
s4039,19029
s4048,19029
s4071,19029
s2061,30119
s4071,30119
s2061,7474
s4069,7474
s2061,21336
s2061,19973
s4018,19973
s2062,22203
s2786,22203
s4115,22203
s2062,34175
s4364,34175
s7276,34175
s2062,16244
s2786,16244
s2858,16244
s2963,16244
s5175,16244
s5660,16244
s5754,16244
s5854,16244
s6242,16244
s6421,16244
s7493,16244
s7735,16244
s2062,32098
s2786,32098
s2910,32098
s8715,32098
s2062,32934
s2786,32934
s2062,35671
s2786,35671
s2062,13561
s2062,10344
s2786,10344
s2062,11358
s4659,11358
s4991,11358
s7492,11358
s7494,11358
s7495,11358
s7502,11358
s2063,34508
s2181,34508
s2775,34508
s3089,34508
s3664,34508
s3742,34508
s6732,34508
s7218,34508
s7628,34508
s2063,8128
s2966,8128
s2064,31722
s2065,1876
s2065,1961
s6200,1961
s7226,1961
s2065,2117
s2065,15832
s2065,29923
s4400,29923
s6624,29923
s2065,31413
s2065,19194
s2065,29821
s2065,12409
s2065,29024
s2065,676
s2065,21097
s2065,15030
s2065,19529
s2065,6970
s2065,22108
s3392,22108
s2065,12429
s2065,33688
s2065,2950
s2065,24641
s4400,24641
s4403,24641
s2065,23356
s3895,23356
s2065,4422
s2065,20149
s2065,30934
s2065,6363
s2065,5236
s2065,35333
s2065,34138
s2066,30315
s2066,20622
s2066,27405
s2066,20942
s2066,28011
s2066,23673
s2066,23791
s2479,23791
s3794,23791
s4994,23791
s2066,23520
s2067,21445
s3717,21445
s2067,17299
s2067,1861
s2067,25036
s3664,25036
s3871,25036
s4470,25036
s2067,34944
s3099,34944
s5179,34944
s6902,34944
s2068,20815
s2427,20815
s2526,20815
s3089,20815
s3220,20815
s3827,20815
s4064,20815
s4745,20815
s4989,20815
s5477,20815
s2068,18261
s3174,18261
s3827,18261
s4275,18261
s2068,14977
s3272,14977
s3273,14977
s2070,5067
s2070,3433
s2070,21549
s2070,29891
s2071,26265
s2071,22768
s2071,33926
s2071,21170
s2071,32664
s2071,25394
s2071,35988
s2071,17456
s2071,28012
s8183,28012
s2071,31847
s2072,831
s8608,831
s2072,30920
s2073,5733
s2073,15561
s2848,15561
s6756,15561
s2073,7713
s6062,7713
s8259,7713
s2073,18673
s2073,19508
s2073,33965
s6814,33965
s7772,33965
s2073,12963
s2074,14153
s3162,14153
s2074,23802
s2074,6094
s2840,6094
s3239,6094
s2074,33363
s6268,33363
s2074,5457
s7906,5457
s2075,19548
s2739,19548
s5397,19548
s7184,19548
s2075,506
s2104,506
s2286,506
s2721,506
s4737,506
s5152,506
s6247,506
s8773,506
s2075,8332
s2731,8332
s2733,8332
s3132,8332
s3143,8332
s4730,8332
s5008,8332
s6611,8332
s7110,8332
s7248,8332
s2076,7476
s2076,32620
s2076,10202
s2076,11461
s2076,18917
s2076,8168
s6232,8168
s2076,9386
s6232,9386
s2076,35752
s6232,35752
s2076,22071
s2076,31889
s2077,6587
s4372,6587
s5801,6587
s8188,6587
