show_id,person_id
2073,8616
2073,1754
2848,1754
6756,1754
2073,4876
6062,4876
8259,4876
2073,9531
2073,11161
2073,19851
6814,19851
7772,19851
2073,30992
2074,15164
3162,15164
2074,39832
2074,28482
2840,28482
3239,28482
2074,12930
6268,12930
2074,22066
7906,22066
2075,13183
2739,13183
5397,13183
7184,13183
2075,10528
2104,10528
2286,10528
2721,10528
4737,10528
5152,10528
6247,10528
8773,10528
2075,22612
2731,22612
2733,22612
3132,22612
3143,22612
4730,22612
5008,22612
6611,22612
7110,22612
7248,22612
2076,5413
2076,22346
2076,33600
2076,12457
2076,30750
2076,26726
6232,26726
2076,10593
6232,10593
2076,17093
6232,17093
2076,34314
2076,11754
2077,9943
4372,9943
5801,9943
8188,9943
2078,7580
2078,24942
2078,36402
2078,13631
2078,40444
2078,24473
2078,5722
2078,28746
2078,3366
8113,3366
2078,20400
2079,19031
2079,26624
2079,8461
3171,8461
2079,13338
2079,23246
2079,13526
2079,35656
2587,35656
3697,35656
4209,35656
4770,35656
5232,35656
2080,1527
4528,1527
2080,12241
2080,15282
2080,5543
7078,5543
7950,5543
8313,5543
8443,5543
2081,8225
2081,40144
2082,36889
2441,36889
2543,36889
2771,36889
3232,36889
3351,36889
3509,36889
3554,36889
3678,36889
4146,36889
4832,36889
4833,36889
4857,36889
2082,22428
2441,22428
2543,22428
2771,22428
3232,22428
3351,22428
3509,22428
3554,22428
3678,22428
4146,22428
4832,22428
4833,22428
4857,22428
2082,4866
2441,4866
2543,4866
2771,4866
3232,4866
3351,4866
3509,4866
3554,4866
3678,4866
4832,4866
4833,4866
4857,4866
2082,24859
2441,24859
2543,24859
2771,24859
3232,24859
3351,24859
3509,24859
3678,24859
4146,24859
2082,7561
2441,7561
2543,7561
3232,7561
3351,7561
3509,7561
4858,7561
2083,18075
2083,39024
2083,29705
2083,202
2083,32094
2084,1537
3027,1537
4662,1537
5007,1537
7268,1537
2084,13523
4662,13523
7947,13523
2084,17284
4947,17284
2084,39043
2084,28616
2084,24918
4485,24918
7262,24918
2084,28253
2084,31118
2084,30777
6585,30777
7783,30777
2085,11741
2085,18874
2416,18874
4123,18874
6755,18874
2085,13001
2085,25089
7827,25089
2085,12530
8523,12530
2085,34002
6604,34002
2085,15056
2087,30143
2087,11883
2289,11883
2748,11883
4104,11883
4454,11883
4826,11883
2087,40575
2087,11089
2087,7985
2088,12889
2088,2735
2088,18508
2612,18508
2088,19322
2088,1010
2088,7622
2089,4783
3177,4783
5279,4783
7028,4783
2089,16937
3709,16937
2089,20580
3587,20580
2089,40449
3837,40449
5076,40449
2089,33576
5014,33576
5620,33576
5773,33576
8078,33576
2090,7659
4279,7659
2090,37011
4279,37011
2090,1715
4279,1715
2090,7482
4279,7482
2090,19913
4279,19913
2090,24952
4279,24952
2090,15728
4279,15728
2091,33231
2091,35451
2091,21131
2091,10977
2091,16403
2091,8429
2091,35756
2092,35626
2092,35759
5289,35759
2092,3841
4266,3841
8691,3841
2092,19377
2092,29121
3259,29121
4002,29121
2092,4092
2092,26320
3259,26320
2093,1165
2093,23674
2551,23674
2093,17784
2093,28830
2094,5852
2094,23661
6171,23661
2094,28636
2094,23658
6677,23658
2094,5082
2094,28425
2094,39314
2094,38452
2094,4301
2094,19993
2094,13154
2094,19968
2094,28370
7711,28370
2094,12941
2094,15986
2094,2866
2094,23076
2094,13086
2094,13622
2094,3249
2095,11556
2095,13687
2095,4691
7988,4691
2095,30095
2095,38987
2095,32143
2095,28507
2096,19332
2096,25168
2096,29348
2096,25623
2096,10354
2096,39295
2096,532
2096,8283
2096,30740
2099,1318
2099,14321
2099,33815
2099,19758
2099,30780
2099,6938
2099,21590
2099,24293
2099,18577
2099,34057
2099,30561
2100,11681
2100,31372
2100,37842
3562,37842
2100,12500
3927,12500
2100,27446
8275,27446
2100,15355
2100,3064
3031,3064
2101,30752
7271,30752
8381,30752
2101,31124
2101,27989
2101,25723
2101,6094
2101,12419
2101,9617
2101,40700
2103,25762
2196,25762
2103,17261
2103,1222
2103,36045
2103,21610
2124,21610
2840,21610
2104,12991
2104,33679
2104,27574
7190,27574
2104,33076
6314,33076
7191,33076
8430,33076
2104,18710
2104,29649
2104,14261
2105,11839
2922,11839
4698,11839
5624,11839
2105,6965
4639,6965
5659,6965
6409,6965
7464,6965
2105,31685
2105,19626
2105,107
2105,11944
7257,11944
2105,35381
2106,9537
3248,9537
3828,9537
4763,9537
5134,9537
5141,9537
2106,38607
2821,38607
8233,38607
2106,37775
2663,37775
3795,37775
3828,37775
4761,37775
4927,37775
5847,37775
2106,38668
5346,38668
5901,38668
2106,31381
2106,13122
2106,5525
5614,5525
2106,26321
2772,26321
2106,16839
2541,16839
4221,16839
5534,16839
5847,16839
5880,16839
6013,16839
6040,16839
6272,16839
6355,16839
6955,16839
8791,16839
2107,26464
2108,11241
2108,19666
2108,34432
3222,34432
2108,34795
2391,34795
3108,34795
7085,34795
2108,19474
2109,28710
2109,40557
2109,29875
2109,31451
2109,36365
2111,15500
2430,15500
2436,15500
2439,15500
2443,15500
2510,15500
2511,15500
2513,15500
2631,15500
2634,15500
2639,15500
6291,15500
6769,15500
2111,30890
2430,30890
2439,30890
7352,30890
2111,19099
2248,19099
2111,4756
6291,4756
6769,4756
2111,3135
2430,3135
2502,3135
2511,3135
2631,3135
6046,3135
6173,3135
7105,3135
7352,3135
2112,16069
6975,16069
2112,20661
7251,20661
2112,18347
3577,18347
2112,39958
4948,39958
2112,13603
2112,17506
3376,17506
4214,17506
4741,17506
2112,38795
2115,29587
2115,3844
2115,16562
2116,35032
4761,35032
5640,35032
5816,35032
5817,35032
5818,35032
5819,35032
6446,35032
8214,35032
2116,35487
2363,35487
2495,35487
2116,40180
2117,19255
2117,16323
2832,16323
2879,16323
2117,7391
2117,38497
2118,34887
2931,34887
3444,34887
2118,27198
4160,27198
2118,23718
2118,3742
2119,11935
2119,21031
2119,9650
5381,9650
2119,34481
2119,34622
2119,3092
8337,3092
2121,25023
2121,11026
6780,11026
7111,11026
8248,11026
2121,33497
2122,32447
2122,1054
2122,21758
2123,28778
2123,29251
5659,29251
6502,29251
2123,36325
2123,2681
4988,2681
5236,2681
5569,2681
8468,2681
2123,1299
2123,14448
2124,32181
2886,32181
8202,32181
2124,8658
2124,14886
2124,39036
2124,13551
2124,16761
2124,8760
2124,36390
2124,31469
2125,16411
2125,17990
4105,17990
2125,19
2125,28224
4105,28224
2125,38053
8120,38053
2125,10861
2125,30249
2125,19812
2126,37406
2878,37406
2126,23388
2126,32445
2126,26721
2126,23722
2126,37416
2126,3433
2126,28010
2126,10148
2126,20810
2126,8377
2126,14174
2127,9815
2127,4833
6865,4833
2127,18449
5482,18449
5483,18449
7689,18449
7745,18449
7903,18449
2127,31449
4433,31449
5575,31449
6611,31449
2127,29262
2127,13443
7402,13443
2128,5646
2128,23156
4924,23156
2128,20042
2128,31076
2128,28555
2128,13952
2128,12581
2128,1038
2128,15310
2128,20949
2130,19704
3297,19704
2130,38356
2130,22621
2130,33956
2130,166
6746,166
2130,21967
2130,13813
2131,30187
2131,25693
2882,25693
2131,908
6984,908
2131,33909
2131,21935
2131,15063
2133,10195
7584,10195
2133,8520
6448,8520
2133,27357
5157,27357
2133,34449
2133,10742
2480,10742
5203,10742
2134,29690
2134,31074
5181,31074
2134,10959
2134,1593
2134,30830
2134,17974
2134,35622
2134,1696
2460,1696
2134,33482
2942,33482
2134,9387
2134,4773
2135,26819
5716,26819
2135,11221
3299,11221
5306,11221
2135,9553
2135,14917
2135,16449
4679,16449
2135,39274
3299,39274
2135,13254
2135,33562
5361,33562
2135,32156
7265,32156
2136,9330
3173,9330
2136,20442
2136,22777
2764,22777
5139,22777
5424,22777
5489,22777
5954,22777
6154,22777
6355,22777
7117,22777
8456,22777
2137,21235
2399,21235
2137,24606
3337,24606
3785,24606
5093,24606
2137,35324
2137,6688
2137,13611
2137,12183
2138,29034
2138,2012
2138,326
2531,326
2138,28207
2138,1897
5261,1897
2138,11853
2139,8866
2431,8866
3308,8866
2139,31360
7843,31360
2139,16389
2139,20157
2139,40859
5206,40859
8214,40859
2139,2888
2284,2888
7843,2888
2140,38365
6503,38365
8732,38365
2140,22982
2140,11216
2140,5937
2140,1398
2140,39956
2140,8696
2142,6642
2748,6642
3207,6642
4510,6642
5516,6642
5630,6642
2142,39112
2473,39112
3482,39112
2143,18559
6716,18559
7527,18559
2143,4558
5524,4558
2143,15716
4528,15716
6081,15716
6582,15716
2143,12023
2143,34647
4940,34647
5829,34647
6062,34647
6136,34647
6910,34647
8342,34647
8558,34647
2143,29635
2208,29635
3147,29635
4219,29635
5649,29635
6467,29635
6993,29635
7444,29635
7516,29635
7670,29635
7963,29635
2143,13421
2261,13421
3430,13421
3443,13421
4123,13421
6249,13421
6477,13421
8254,13421
8533,13421
2147,29038
2147,8011
2148,33360
5964,33360
2148,2724
3116,2724
2148,38230
8228,38230
2148,40648
2149,2550
5978,2550
2149,20944
2149,29282
6468,29282
2149,37865
2253,37865
2149,20167
2149,29241
8115,29241
2149,30715
2149,629
2150,37125
2150,19685
2412,19685
7585,19685
8325,19685
8761,19685
2150,25209
2150,36607
2150,17177
2151,34313
2151,31220
2672,31220
2151,23963
2151,28832
2151,6336
2151,17846
2151,26591
2151,20294
2151,24375
2152,33455
3069,33455
5070,33455
2152,1536
3291,1536
3327,1536
5551,1536
2152,37755
2152,23005
5279,23005
6891,23005
2152,32644
2152,32811
5076,32811
2152,6231
2847,6231
3435,6231
2152,28714
2152,18911
2152,18001
2152,15362
2152,39062
4166,39062
4371,39062
2152,13673
4205,13673
2152,33944
4851,33944
2152,18604
4717,18604
5551,18604
2152,26257
3352,26257
2152,10411
2847,10411
5076,10411
5553,10411
7642,10411
2154,35077
2158,12876
2641,12876
4134,12876
4853,12876
5151,12876
8400,12876
2158,32354
3803,32354
5862,32354
8010,32354
2158,14331
5070,14331
6410,14331
7072,14331
7073,14331
7165,14331
8405,14331
8406,14331
2160,16535
3524,16535
2160,32214
2527,32214
2788,32214
2926,32214
2160,8090
2161,40428
2910,40428
7490,40428
8715,40428
2161,22129
3084,22129
5830,22129
6828,22129
7030,22129
7288,22129
7491,22129
7496,22129
2161,17085
7492,17085
7493,17085
7494,17085
7495,17085
7500,17085
7501,17085
7502,17085
2161,37192
2858,37192
7279,37192
7490,37192
7494,37192
7501,37192
2161,20793
2963,20793
8006,20793
2161,33931
2161,32866
2910,32866
7490,32866
7492,32866
7494,32866
7498,32866
7502,32866
8715,32866
2161,22462
4817,22462
5754,22462
5830,22462
7491,22462
2161,17248
5393,17248
7493,17248
2161,16947
2161,18080
7490,18080
7492,18080
7493,18080
7494,18080
7497,18080
7501,18080
7502,18080
7879,18080
7960,18080
2161,28423
2161,24035
5830,24035
6126,24035
7277,24035
7278,24035
7279,24035
7465,24035
7490,24035
7492,24035
7493,24035
7494,24035
7495,24035
7502,24035
2161,8138
2161,20940
2396,20940
2910,20940
3063,20940
5175,20940
5376,20940
5579,20940
5808,20940
6126,20940
7276,20940
7293,20940
7492,20940
7494,20940
7495,20940
7498,20940
7500,20940
7502,20940
8715,20940
2161,34497
2161,8764
2161,14564
2162,26027
2163,2503
2163,6374
2163,19280
8120,19280
2163,18793
2163,11689
2163,35488
2163,28231
2163,8555
2164,4399
2165,16765
2165,24151
2165,18028
2165,4777
7449,4777
2165,23905
2165,26980
2165,35946
2165,8047
2167,25163
2168,17244
3780,17244
3830,17244
2168,14899
3780,14899
3830,14899
2168,21130
3780,21130
3830,21130
2168,22332
3830,22332
2168,2678
2168,37208
2168,35323
3780,35323
3830,35323
2168,21916
4870,21916
2169,18967
2169,210
2169,35943
2169,8740
4406,8740
2172,1998
2172,10102
2173,35605
3017,35605
5556,35605
6498,35605
2173,20165
5908,20165
2173,16681
5614,16681
2174,6017
6618,6017
2174,23001
2174,35132
2174,38880
8029,38880
2175,23835
2175,19696
2175,36031
2175,15328
2175,13415
2175,2409
2175,10477
2175,398
2179,398
5693,398
2176,36823
3724,36823
2176,7209
3021,7209
3337,7209
3871,7209
4629,7209
4992,7209
5097,7209
2176,35421
4244,35421
2176,40262
3721,40262
3725,40262
3729,40262
2179,39649
5693,39649
2179,17718
2179,7753
2179,34486
2868,34486
6815,34486
7212,34486
2179,34555
2179,11697
5693,11697
6815,11697
2179,17584
5693,17584
2179,21196
2179,15947
2179,176
2179,37635
2179,3380
2179,2526
2179,16383
6281,16383
2180,40635
6323,40635
7726,40635
2180,31687
5982,31687
2180,15210
2180,34583
2181,23500
3334,23500
3742,23500
4470,23500
5179,23500
2181,11433
2181,14056
2182,13958
2182,25741
2182,18961
2182,21174
2182,15682
2182,18029
2182,24616
2182,4623
2182,14755
2184,21905
7323,21905
2184,16706
2184,35235
3946,35235
8127,35235
2184,24471
2184,29335
2185,26847
2185,20231
2185,33675
2185,8444
2186,36593
4360,36593
2186,34631
3316,34631
4360,34631
6370,34631
2187,24581
2187,16188
2187,3292
2187,6432
2187,18215
2187,15203
2187,7799
2187,3174
2188,24991
2188,34030
2188,26717
2192,24572
2192,16880
2192,29133
2192,3213
2192,17044
2192,30731
2192,6237
2194,39674
2194,10309
2194,34725
2194,15754
4395,15754
2194,2125
2194,39511
2194,13450
2195,38547
2195,27301
2195,15322
2195,4341
2195,17772
2195,25466
3217,25466
2195,31938
2195,9490
2195,108
4030,108
2195,14674
2195,32238
2195,24559
2195,10832
2196,17165
2196,25473
2196,22274
2196,10740
2197,33776
2197,24787
2197,35219
2197,33602
2197,25570
2197,21345
2197,10698
2197,35975
2198,32000
2198,16553
2198,35046
2198,12181
2199,37794
2199,37257
3121,37257
6566,37257
2199,30720
2199,7056
2199,2852
2199,519
2199,17211
2202,24627
2202,39086
2202,35509
2202,39427
2202,40342
2203,25496
5378,25496
5981,25496
6671,25496
2203,14666
4707,14666
2203,6734
2203,31133
4529,31133
8676,31133
8794,31133
2204,1768
3643,1768
8119,1768
2204,17325
2204,40706
6098,40706
2204,33133
4971,33133
2204,8414
2204,19026
2204,38786
2205,1359
2393,1359
4583,1359
4738,1359
2205,11885
2205,6345
2205,5334
4434,5334
2205,32206
2206,19207
2206,31937
4665,31937
5384,31937
8142,31937
2206,34441
2206,11685
2206,12934
2206,30324
2206,16134
2206,23570
8695,23570
2206,11257
2207,37773
2207,775
2207,12821
2207,24720
2208,25519
7418,25519
8373,25519
2208,32681
4617,32681
4657,32681
7165,32681
8443,32681
2208,2952
6434,2952
6467,2952
6535,2952
2208,17793
3795,17793
7016,17793
2208,7172
3552,7172
2208,39034
2210,32232
2333,32232
2210,30691
2210,30366
2882,30366
2210,36465
2210,8772
2211,1303
2674,1303
2211,24241
2674,24241
3764,24241
5347,24241
5403,24241
7448,24241
2211,31767
2674,31767
5347,31767
2211,12471
2674,12471
5347,12471
2211,5253
6891,5253
8195,5253
2211,7917
2674,7917
2211,25446
2674,25446
2211,2916
2211,22385
2674,22385
4125,22385
2211,5784
2531,5784
2872,5784
3978,5784
4709,5784
4883,5784
5347,5784
5515,5784
6417,5784
2212,17867
2212,31157
4743,31157
2212,20014
2212,11957
2212,12972
2212,33561
4357,33561
2213,2831
2216,17032
4056,17032
2216,27932
4056,27932
2216,38333
2216,10218
4056,10218
2217,1927
2217,4077
2217,5957
2217,31782
2219,237
5249,237
2219,15495
2219,20403
2219,3655
5923,3655
2219,39755
4690,39755
5923,39755
2219,34743
2219,37309
4523,37309
5966,37309
7226,37309
2219,29878
3083,29878
5249,29878
2219,1350
2219,10772
2219,39979
2219,9917
2221,33003
3650,33003
4471,33003
5842,33003
5865,33003
5874,33003
5875,33003
5991,33003
6453,33003
7053,33003
2221,11428
2221,23489
5842,23489
5875,23489
6453,23489
2221,21066
7240,21066
2221,7910
5875,7910
2221,33779
2221,26820
2221,9198
6766,9198
8143,9198
8304,9198
2224,13368
3544,13368
2225,14240
2635,14240
4384,14240
2225,31251
2225,23887
2225,36253
2225,10734
2225,4763
2225,33043
2225,7275
2225,17065
4749,17065
2225,34903
2225,32614
2225,17345
2227,27315
2227,28516
2228,9083
2418,9083
3562,9083
2228,4076
7224,4076
2228,11913
6110,11913
2228,8155
2228,19510
2228,14874
2228,8533
4942,8533
2228,34653
2768,34653
4320,34653
7003,34653
8294,34653
8615,34653
8697,34653
2228,8856
2230,29580
2230,5430
5566,5430
6806,5430
2230,9351
2230,19348
2527,19348
4140,19348
2230,31753
8766,31753
2230,2430
5346,2430
5607,2430
7369,2430
2230,14867
3450,14867
2230,19086
2230,39139
2230,3657
2231,14556
2231,40103
2231,20324
2231,31039
2231,6155
2231,16536
2231,38662
2231,3386
2231,40739
2231,958
2231,6776
2231,26439
2232,17837
2232,36902
2232,32442
2233,37120
3938,37120
3958,37120
2233,38518
2233,36550
4705,36550
2233,29678
8079,29678
2234,26246
2234,4380
2234,20314
2234,5511
2234,1788
3096,1788
2234,25760
2234,8040
8219,8040
2235,5967
2382,5967
2422,5967
2655,5967
3155,5967
7449,5967
2235,23826
2301,23826
3145,23826
2235,7380
2236,20670
7841,20670
2236,20820
3489,20820
4639,20820
6409,20820
2236,27903
2236,1250
2236,37762
4881,37762
7144,37762
2236,39592
2236,23719
2236,23495
2236,37850
2236,12291
5657,12291
8509,12291
2236,35639
2330,35639
4407,35639
2236,38165
2239,8632
2239,11655
2240,8504
2240,27913
2240,6684
2882,6684
2241,32225
6709,32225
2241,36935
2241,34507
8564,34507
2241,36737
2697,36737
2241,21036
2241,38043
2242,12544
2245,9495
2245,29152
5946,29152
6209,29152
6883,29152
6942,29152
2245,32554
2245,29969
2245,19043
2245,33336
2245,10266
2245,37600
2245,24826
2245,31899
2247,15461
2261,15461
2455,15461
3864,15461
5994,15461
6910,15461
8704,15461
2247,435
2248,12895
4126,12895
6801,12895
2248,106
2248,39289
2250,17563
2928,17563
3443,17563
2250,9786
2928,9786
3443,9786
3655,9786
2250,37252
2928,37252
3443,37252
2251,32027
5978,32027
6567,32027
8386,32027
8792,32027
2251,32081
2251,18838
4642,18838
5324,18838
2251,13150
5530,13150
2251,6058
2251,8074
2982,8074
3126,8074
3392,8074
3906,8074
5256,8074
8117,8074
2252,40687
2252,11786
2252,15251
5852,15251
2252,3420
7007,3420
2252,16279
2252,39764
2252,6607
2252,18879
2252,4788
2252,2158
2252,6656
2252,37627
2252,24446
7007,24446
2253,4634
2688,4634
2880,4634
3432,4634
2253,15272
2253,20962
2253,28780
2832,28780
2254,31044
2254,9671
2255,20501
2255,38233
2255,25043
2256,19174
2256,10188
3614,10188
2256,16591
3615,16591
2256,35625
2256,36385
2256,22381
2256,10880
2257,11962
2258,23505
2259,30193
6946,30193
2259,34883
5346,34883
8065,34883
8292,34883
8553,34883
2259,4606
5275,4606
2259,7440
2259,23082
6007,23082
6187,23082
7137,23082
7482,23082
7865,23082
2260,23251
6795,23251
2261,25986
3032,25986
5888,25986
2261,31807
2295,31807
2261,13907
2261,12339
2263,36327
2264,36323
2265,30951
4680,30951
2265,17095
7054,17095
7175,17095
7389,17095
2265,152
4694,152
6218,152
6603,152
8265,152
2265,16487
6073,16487
7389,16487
2265,37198
2265,18675
5123,18675
2265,10193
5015,10193
2265,23390
2266,36461
2986,36461
5080,36461
5397,36461
7945,36461
2266,13977
2546,13977
6852,13977
2266,27675
4433,27675
4574,27675
5022,27675
5618,27675
6079,27675
7243,27675
2266,33668
2266,19762
2266,11826
2390,11826
5335,11826
5336,11826
5337,11826
2266,19808
5617,19808
2266,33207
6278,33207
6578,33207
7388,33207
2267,38104
2267,14335
4446,14335
6036,14335
2267,24138
2267,13405
2267,25078
2268,19081
5461,19081
2268,1032
2671,1032
3140,1032
3143,1032
4104,1032
4108,1032
4113,1032
4256,1032
4392,1032
4442,1032
6888,1032
7187,1032
7476,1032
8612,1032
2268,29300
4756,29300
5218,29300
2269,15662
4611,15662
4713,15662
5218,15662
7159,15662
8653,15662
2269,6496
2281,6496
2289,6496
4421,6496
5506,6496
7402,6496
2269,24346
2716,24346
4441,24346
4680,24346
5301,24346
5572,24346
6247,24346
7170,24346
7802,24346
2269,39129
4428,39129
4661,39129
2270,15994
2270,23837
2270,33330
4288,33330
6740,33330
2271,38003
4329,38003
5516,38003
6450,38003
2271,12507
3751,12507
4733,12507
5089,12507
6450,12507
7745,12507
2271,11325
4695,11325
6450,11325
7806,11325
2271,13886
4104,13886
4113,13886
6450,13886
2272,34261
4720,34261
6108,34261
8505,34261
8773,34261
2272,39912
2272,6996
2272,40622
2272,17296
2565,17296
2841,17296
2874,17296
3164,17296
4098,17296
6079,17296
7367,17296
8162,17296
2273,17891
2841,17891
2874,17891
2970,17891
4288,17891
4723,17891
4726,17891
7023,17891
2273,26336
2273,4293
2273,11875
2273,20797
2273,15462
2273,20426
4578,20426
5506,20426
7362,20426
2274,13595
5600,13595
2274,35550
4714,35550
6513,35550
2274,22778
2274,9455
2274,31317
4613,31317
2275,35476
2275,914
2292,914
3132,914
3144,914
4801,914
5291,914
6351,914
7713,914
2276,31153
2276,4142
2276,22130
2276,5519
3250,5519
2276,8329
2276,32992
2276,24415
2276,21710
8092,21710
2276,8933
2276,10049
2276,33945
2276,18921
2276,39339
2277,1990
3914,1990
4198,1990
2277,7213
3150,7213
7172,7213
7381,7213
7874,7213
7914,7213
7995,7213
2277,27224
2277,18094
2277,18305
2278,8109
2278,825
2278,6787
2278,14954
2278,5918
2278,37897
2279,6324
2279,7497
2279,25538
2279,18584
2279,40354
2279,23047
2393,23047
5470,23047
2279,20598
2280,22329
2280,14619
2280,31743
8146,31743
2280,35899
2281,19914
5838,19914
7260,19914
2282,3606
3464,3606
2282,20648
5486,20648
7941,20648
2282,11814
2282,24227
2283,38986
2283,31886
2283,21920
2292,21920
6542,21920
7760,21920
2283,20766
2283,38097
4358,38097
5588,38097
2284,4429
2284,1758
2704,1758
2284,5487
2284,36100
2284,23278
2284,18287
2285,20745
2285,24721
2292,24721
3136,24721
3464,24721
4455,24721
4611,24721
2285,33408
4803,33408
5834,33408
2285,34850
2285,6225
2285,36721
2285,25387
3499,25387
6247,25387
6852,25387
2286,36549
5291,36549
5546,36549
5617,36549
6131,36549
6961,36549
2286,38476
2340,38476
3207,38476
3951,38476
4508,38476
4562,38476
4578,38476
4694,38476
4728,38476
4737,38476
2286,25307
3207,25307
3700,25307
2287,14937
2626,14937
3766,14937
7806,14937
2287,26777
2816,26777
7806,26777
2287,36392
2816,36392
5501,36392
2287,25967
7806,25967
2287,456
2288,10247
2288,30382
2288,34936
2288,28358
2288,18050
2354,18050
4454,18050
4715,18050
4756,18050
2289,200
3234,200
4422,200
2289,7003
2290,16145
3196,16145
4564,16145
4595,16145
7937,16145
2290,21173
4434,21173
6131,21173
8333,21173
2291,28347
2340,28347
5838,28347
6160,28347
7367,28347
2291,22823
3413,22823
8009,22823
2291,1329
7463,1329
8629,1329
8799,1329
2291,16401
3007,16401
7116,16401
7361,16401
2292,19088
2292,1221
2292,24865
4611,24865
2292,1481
2292,26417
2293,30796
2293,40172
2293,6631
2294,3791
2294,10536
5551,10536
5773,10536
2294,4625
6891,4625
7642,4625
2294,20765
2294,38629
3555,38629
8706,38629
2294,31599
6891,31599
2294,19413
2294,16777
2294,32444
2294,7581
2295,19804
2480,19804
6373,19804
8342,19804
2295,12885
3928,12885
4370,12885
5534,12885
2296,32084
2325,32084
2482,32084
2931,32084
3071,32084
2296,2293
5443,2293
6017,2293
2296,21618
7446,21618
2296,2153
2325,2153
2296,36779
2296,33262
2296,12618
3973,12618
2297,6391
2298,19343
2298,11582
2298,33277
2298,39774
2298,32999
2298,28646
2298,29185
2298,31857
2298,6566
2298,32104
2298,29191
2298,2480
2298,20869
2298,23134
2298,35997
2298,34787
2298,33566
2298,21247
2300,13198
2300,4026
2696,4026
2300,27707
2300,32057
2300,6476
2300,31690
3224,31690
5346,31690
7897,31690
2300,15030
2300,23734
2301,2817
3168,2817
2301,20744
2301,32756
3141,32756
7739,32756
2303,16169
4221,16169
2304,15531
2304,39220
2304,15121
2304,38391
2304,32852
4717,32852
2305,6437
2306,10859
2307,16267
7811,16267
2307,12425
3178,12425
4711,12425
6038,12425
8737,12425
2307,6135
4119,6135
2307,38830
3000,38830
4172,38830
2307,861
3783,861
2307,2171
2990,2171
3156,2171
3591,2171
3901,2171
2307,19960
4216,19960
5251,19960
2308,13203
2308,29998
2308,12905
2308,14061
2309,8137
5059,8137
2309,1832
3177,1832
3983,1832
5347,1832
2309,3304
2309,13488
2309,25925
2309,863
2309,28691
3507,28691
3983,28691
4673,28691
5311,28691
2310,28316
2310,19475
2310,400
2313,400
2310,19062
2310,13970
2313,13970
6983,13970
2310,13294
2310,3719
3534,3719
2311,4823
2312,9852
2420,9852
3870,9852
5662,9852
6623,9852
6875,9852
7214,9852
2312,6824
2312,37373
3321,37373
7022,37373
2312,39988
4617,39988
4643,39988
7126,39988
2312,36963
2313,15838
2313,22694
6983,22694
2313,28254
7158,28254
2313,12870
2314,26530
2314,29017
2314,37728
2315,5201
7019,5201
8167,5201
8474,5201
2315,33385
4295,33385
4496,33385
5322,33385
2315,14496
3775,14496
4538,14496
4959,14496
6493,14496
7327,14496
8054,14496
8096,14496
2315,23086
3775,23086
7399,23086
2315,18660
6779,18660
2315,3880
5753,3880
2316,2070
2316,39091
6884,39091
2316,40860
2527,40860
2316,37906
7962,37906
2316,34542
2316,32911
8446,32911
2318,156
8056,156
2318,28158
8495,28158
2318,6968
2318,35355
2318,31643
2318,21399
2320,16923
2320,747
2320,39586
2320,39611
2320,37158
2320,15913
6709,15913
2320,37853
2320,36932
3223,36932
2320,16320
2320,18525
2320,33041
7376,33041
2320,30500
2320,35602
2321,1258
3056,1258
2321,30571
2321,19795
2450,19795
5415,19795
2324,37395
2324,6103
3168,6103
2324,14861
2324,4029
2324,5691
2324,31448
2324,14280
2325,38276
2650,38276
2325,37206
2482,37206
2325,9722
2325,1907
2325,8927
2325,12867
2327,40472
2337,40472
2327,20121
2337,20121
2328,2942
4403,2942
2328,11339
2328,33907
2328,2934
2328,34796
2328,14923
7810,14923
2328,14204
2328,28961
2328,3214
2915,3214
2328,13738
2328,21673
6503,21673
2329,25515
2329,25174
2329,34039
4671,34039
4746,34039
4747,34039
4748,34039
2329,32049
2329,15131
4505,15131
2329,13912
2329,29752
2330,34085
5716,34085
2330,21523
3002,21523
2330,24488
2330,86
2330,3865
3299,3865
2330,19700
4679,19700
2330,5506
2330,18851
2330,38357
2331,33913
2331,36379
5761,36379
6123,36379
8497,36379
2331,31087
3158,31087
2333,13265
2333,12043
2333,29402
2907,29402
2334,15933
2334,9567
2334,31457
2372,31457
4019,31457
2334,20091
2334,13298
2338,33445
3500,33445
4045,33445
2339,24195
2339,37875
3300,37875
8666,37875
2339,32223
2339,35702
2339,17660
3255,17660
3497,17660
2339,13171
2339,40191
2340,6730
2340,12286
2340,20197
3007,20197
6296,20197
2340,40174
8773,40174
2341,18878
2716,18878
2732,18878
2816,18878
2958,18878
2970,18878
6611,18878
7023,18878
7388,18878
7707,18878
8145,18878
2341,37878
2857,37878
4722,37878
4728,37878
2341,16234
2341,30802
2341,38707
2343,11618
5152,11618
2343,17564
4392,17564
6169,17564
7065,17564
7365,17564
7395,17564
8607,17564
2343,32560
2344,21496
2344,24621
2344,29307
2344,15498
2345,12960
8340,12960
2345,23209
2345,34641
3719,34641
5771,34641
7578,34641
2345,4274
2347,22576
2961,22576
2347,7102
2347,36941
2347,28665
2347,36227
5288,36227
2347,1399
5745,1399
8521,1399
2348,10810
2348,8419
2421,8419
2936,8419
8681,8419
2348,22822
2348,4101
2348,18119
2348,12644
2348,9356
2349,39638
2350,36610
2350,5871
2350,22718
2350,2104
3674,2104
2350,37636
3361,37636
2350,7946
2351,24981
3453,24981
3775,24981
6897,24981
7970,24981
2351,21714
2351,25485
2351,25869
