show_id,category_id
4657,14
4721,14
4738,14
4761,14
4771,14
4785,14
4796,14
4874,14
4908,14
4918,14
4978,14
4983,14
4991,14
5000,14
5082,14
5107,14
5116,14
5134,14
5138,14
5141,14
5143,14
5161,14
5164,14
5190,14
5200,14
5242,14
5270,14
5274,14
5312,14
5341,14
5354,14
5360,14
5376,14
5390,14
5412,14
5424,14
5442,14
5492,14
5497,14
5527,14
5528,14
5529,14
5597,14
5598,14
5622,14
5643,14
5644,14
5646,14
5649,14
5682,14
5737,14
5762,14
5774,14
5858,14
5862,14
5866,14
5888,14
5937,14
5938,14
5954,14
6042,14
6054,14
6066,14
6070,14
6081,14
6110,14
6114,14
6117,14
6119,14
6125,14
6126,14
6152,14
6153,14
6154,14
6155,14
6170,14
6174,14
6187,14
6221,14
6222,14
6223,14
6235,14
6236,14
6237,14
6238,14
6239,14
6240,14
6241,14
6242,14
6243,14
6244,14
6262,14
6272,14
6284,14
6285,14
6298,14
6306,14
6309,14
6334,14
6349,14
6355,14
6367,14
6371,14
6383,14
6384,14
6385,14
6406,14
6407,14
6411,14
6434,14
6447,14
6449,14
6463,14
6465,14
6467,14
6474,14
6480,14
6481,14
6482,14
6535,14
6537,14
6551,14
6582,14
6622,14
6623,14
6640,14
6641,14
6646,14
6658,14
6680,14
6711,14
6749,14
6782,14
6798,14
6799,14
6808,14
6815,14
6819,14
6829,14
6830,14
6838,14
6841,14
6859,14
6884,14
6910,14
6932,14
6953,14
6993,14
6994,14
7009,14
7014,14
7046,14
7056,14
7058,14
7068,14
7071,14
7072,14
7073,14
7074,14
7079,14
7098,14
7104,14
7109,14
7111,14
7146,14
7165,14
7227,14
7228,14
7229,14
7230,14
7231,14
7232,14
7233,14
7234,14
7241,14
7242,14
7276,14
7279,14
7283,14
7291,14
7293,14
7314,14
7315,14
7318,14
7319,14
7320,14
7378,14
7380,14
7417,14
7418,14
7453,14
7461,14
7462,14
7487,14
7489,14
7490,14
7491,14
7492,14
7493,14
7494,14
7495,14
7496,14
7497,14
7498,14
7499,14
7500,14
7501,14
7502,14
7514,14
7526,14
7527,14
7532,14
7542,14
7543,14
7565,14
7580,14
7595,14
7596,14
7597,14
7600,14
7670,14
7725,14
7733,14
7741,14
7756,14
7776,14
7781,14
7788,14
7789,14
7815,14
7817,14
7827,14
7892,14
7908,14
7930,14
7934,14
7935,14
7953,14
7960,14
7965,14
8011,14
8052,14
8053,14
8075,14
8076,14
8077,14
8083,14
8111,14
8123,14
8152,14
8153,14
8155,14
8159,14
8160,14
8163,14
8182,14
8184,14
8185,14
8191,14
8226,14
8249,14
8259,14
8267,14
8305,14
8306,14
8340,14
8360,14
8361,14
8362,14
8382,14
8395,14
8396,14
8431,14
8442,14
8455,14
8456,14
8458,14
8462,14
8467,14
8473,14
8502,14
8516,14
8554,14
8582,14
8595,14
8603,14
8642,14
8656,14
8660,14
8715,14
8746,14
8753,14
8777,14
8782,14
8785,14
8787,14
8794,14
8806,14
8,12
10,12
13,12
31,12
36,12
37,12
39,12
42,12
43,12
49,12
74,12
79,12
80,12
85,12
94,12
104,12
106,12
108,12
113,12
115,12
116,12
117,12
119,12
120,12
127,12
129,12
130,12
135,12
137,12
139,12
140,12
141,12
143,12
157,12
160,12
163,12
167,12
170,12
172,12
175,12
176,12
191,12
192,12
196,12
200,12
202,12
207,12
209,12
210,12
216,12
217,12
218,12
228,12
232,12
245,12
247,12
248,12
251,12
252,12
254,12
257,12
258,12
259,12
260,12
268,12
269,12
283,12
286,12
293,12
299,12
306,12
307,12
315,12
316,12
330,12
335,12
336,12
340,12
342,12
344,12
345,12
350,12
351,12
353,12
356,12
358,12
363,12
366,12
372,12
388,12
390,12
393,12
395,12
403,12
427,12
430,12
434,12
437,12
439,12
440,12
446,12
447,12
448,12
449,12
450,12
451,12
452,12
453,12
459,12
462,12
469,12
470,12
472,12
481,12
482,12
484,12
492,12
493,12
499,12
502,12
503,12
506,12
509,12
519,12
529,12
530,12
532,12
535,12
542,12
543,12
555,12
565,12
570,12
573,12
576,12
577,12
579,12
583,12
586,12
590,12
592,12
597,12
599,12
600,12
603,12
604,12
605,12
607,12
614,12
615,12
616,12
617,12
620,12
624,12
625,12
630,12
631,12
634,12
636,12
650,12
651,12
652,12
653,12
655,12
656,12
684,12
686,12
688,12
694,12
695,12
696,12
699,12
702,12
703,12
705,12
709,12
712,12
713,12
736,12
737,12
742,12
743,12
744,12
747,12
748,12
751,12
755,12
757,12
769,12
774,12
775,12
776,12
783,12
785,12
787,12
792,12
793,12
795,12
798,12
799,12
800,12
801,12
802,12
807,12
808,12
816,12
818,12
819,12
822,12
824,12
829,12
835,12
840,12
841,12
842,12
846,12
851,12
852,12
853,12
857,12
859,12
860,12
865,12
866,12
872,12
873,12
874,12
876,12
879,12
882,12
886,12
890,12
893,12
895,12
896,12
899,12
900,12
904,12
906,12
907,12
910,12
911,12
914,12
916,12
918,12
923,12
927,12
934,12
935,12
943,12
944,12
946,12
948,12
951,12
954,12
959,12
960,12
970,12
974,12
975,12
976,12
983,12
992,12
995,12
996,12
1000,12
1002,12
1016,12
1018,12
1020,12
1022,12
1023,12
1024,12
1030,12
1031,12
1032,12
1034,12
1036,12
1038,12
1051,12
1053,12
1056,12
1067,12
1070,12
1086,12
1087,12
1090,12
1091,12
1099,12
1100,12
1104,12
1105,12
1106,12
1108,12
1111,12
1115,12
1123,12
1131,12
1132,12
1133,12
1137,12
1139,12
1142,12
1146,12
1154,12
1155,12
1160,12
1161,12
1163,12
1166,12
1168,12
1176,12
1177,12
1193,12
1195,12
1198,12
1200,12
1203,12
1204,12
1210,12
1212,12
1213,12
1215,12
1220,12
1221,12
1222,12
1229,12
1231,12
1233,12
1237,12
1241,12
1242,12
1244,12
1248,12
1252,12
1255,12
1256,12
1260,12
1262,12
1263,12
1265,12
1267,12
1270,12
1277,12
1282,12
1287,12
1288,12
1289,12
1292,12
1296,12
1306,12
1308,12
1312,12
1313,12
1317,12
1323,12
1324,12
1325,12
1331,12
1334,12
1338,12
1341,12
1342,12
1343,12
1345,12
1347,12
1352,12
1358,12
1360,12
1367,12
1371,12
1373,12
1377,12
1379,12
1380,12
1383,12
1388,12
1389,12
1391,12
1392,12
1398,12
1400,12
1404,12
1411,12
1413,12
1414,12
1415,12
1416,12
1422,12
1423,12
1427,12
1429,12
1432,12
1434,12
1436,12
1452,12
1453,12
1457,12
1462,12
1470,12
1471,12
1473,12
1475,12
1476,12
1485,12
1489,12
1492,12
1496,12
1497,12
1498,12
1500,12
1501,12
1502,12
1514,12
1518,12
1520,12
1522,12
1523,12
1524,12
1526,12
1532,12
1535,12
1538,12
1541,12
1545,12
1550,12
1558,12
1562,12
1564,12
1567,12
1569,12
1572,12
1583,12
1585,12
1596,12
1598,12
1599,12
1600,12
1603,12
1607,12
1614,12
1631,12
1647,12
1657,12
1658,12
1670,12
1674,12
1677,12
1680,12
1681,12
1682,12
1683,12
1686,12
1690,12
1706,12
1710,12
1711,12
1713,12
1714,12
1721,12
1726,12
1728,12
1729,12
1732,12
1733,12
1736,12
1739,12
1740,12
1742,12
1744,12
1764,12
1765,12
1768,12
1769,12
1773,12
1775,12
1777,12
1781,12
1797,12
1798,12
1803,12
1808,12
1809,12
1810,12
1811,12
1812,12
1815,12
1818,12
1819,12
1820,12
1822,12
1823,12
1825,12
1826,12
1827,12
1828,12
1830,12
1833,12
1843,12
1850,12
1851,12
1862,12
1863,12
1867,12
1873,12
1877,12
1885,12
1889,12
1897,12
1898,12
1904,12
1906,12
1910,12
1913,12
1922,12
1925,12
1928,12
1931,12
1932,12
1939,12
1940,12
1945,12
1946,12
1951,12
1954,12
1960,12
1964,12
1975,12
1977,12
1978,12
1988,12
1996,12
1997,12
2002,12
2006,12
2008,12
2016,12
2017,12
2018,12
2019,12
2020,12
2021,12
2024,12
2026,12
2027,12
2029,12
2031,12
2032,12
2040,12
2044,12
2046,12
2047,12
2049,12
2052,12
2056,12
2060,12
2075,12
2078,12
2085,12
2091,12
2093,12
2095,12
2101,12
2104,12
2112,12
2117,12
2118,12
2121,12
2131,12
2138,12
2139,12
2140,12
2142,12
2147,12
2148,12
2172,12
2180,12
2187,12
2192,12
2194,12
2197,12
2198,12
2199,12
2203,12
2207,12
2210,12
2212,12
2217,12
2221,12
2225,12
2235,12
2240,12
2245,12
2266,12
2267,12
2268,12
2269,12
2270,12
2272,12
2273,12
2274,12
2277,12
2278,12
2279,12
2280,12
2282,12
2283,12
2284,12
2285,12
2287,12
2288,12
2289,12
2290,12
2291,12
2296,12
2301,12
2309,12
2324,12
2325,12
2327,12
2329,12
2334,12
2335,12
2336,12
2337,12
2340,12
2341,12
2345,12
2348,12
2351,12
2352,12
2354,12
2355,12
2357,12
2359,12
2361,12
2362,12
2364,12
2366,12
2367,12
2368,12
2369,12
2370,12
2374,12
2375,12
2376,12
2377,12
2381,12
2382,12
2387,12
2388,12
2390,12
2392,12
2393,12
2394,12
2403,12
2408,12
2412,12
2413,12
2415,12
2417,12
2419,12
2421,12
2425,12
2426,12
2428,12
2431,12
2435,12
2438,12
2439,12
2442,12
2446,12
2455,12
2456,12
2457,12
2458,12
2461,12
2466,12
2468,12
2472,12
2475,12
2476,12
2482,12
2483,12
2488,12
2489,12
2492,12
2494,12
2497,12
2498,12
2501,12
2512,12
2514,12
2521,12
2532,12
2533,12
2534,12
2536,12
2537,12
2539,12
2542,12
2550,12
2551,12
2559,12
2565,12
2567,12
2571,12
2573,12
2574,12
2577,12
2585,12
2592,12
2606,12
2608,12
2611,12
2613,12
2616,12
2618,12
2623,12
2626,12
2627,12
2631,12
2635,12
2637,12
2638,12
2639,12
2650,12
2655,12
2664,12
2669,12
2672,12
2673,12
2675,12
2679,12
2683,12
2684,12
2686,12
2688,12
2689,12
2695,12
2698,12
2701,12
2704,12
2705,12
2707,12
2713,12
2716,12
2717,12
2721,12
2722,12
2723,12
2724,12
2725,12
2726,12
2727,12
2731,12
2732,12
2733,12
2734,12
2735,12
2739,12
2742,12
2746,12
2748,12
2755,12
2756,12
2757,12
2761,12
2767,12
2772,12
2776,12
2781,12
2790,12
2797,12
2802,12
2818,12
2820,12
2821,12
2823,12
2824,12
2831,12
2833,12
2834,12
2835,12
2840,12
2841,12
2844,12
2846,12
2851,12
2852,12
2853,12
2857,12
2860,12
2861,12
2862,12
2863,12
2864,12
2865,12
2868,12
2874,12
2879,12
2880,12
2882,12
2883,12
2885,12
2888,12
2896,12
2898,12
2899,12
2904,12
2905,12
2908,12
2913,12
2914,12
2917,12
2929,12
2931,12
2933,12
2935,12
2936,12
2937,12
2940,12
2941,12
2944,12
2956,12
2957,12
2958,12
2970,12
2971,12
2973,12
2974,12
2982,12
2987,12
2989,12
2990,12
3003,12
3005,12
3007,12
3008,12
3009,12
3010,12
3018,12
3019,12
3022,12
3023,12
3024,12
3030,12
3033,12
3039,12
3044,12
3045,12
3049,12
3052,12
3069,12
3071,12
3079,12
3090,12
3095,12
3101,12
3113,12
3115,12
3116,12
3117,12
3125,12
3126,12
3127,12
3132,12
3133,12
3136,12
3140,12
3142,12
3143,12
3144,12
3145,12
3146,12
3148,12
3150,12
3151,12
3155,12
3159,12
3165,12
3168,12
3170,12
3172,12
3179,12
3180,12
3181,12
3191,12
3192,12
3196,12
3197,12
3198,12
3199,12
3201,12
3202,12
3204,12
3207,12
3208,12
3211,12
3212,12
3218,12
3219,12
3224,12
3227,12
3228,12
3234,12
3236,12
3238,12
3252,12
3255,12
3262,12
3265,12
3268,12
3291,12
3297,12
3298,12
3301,12
3303,12
3308,12
3309,12
3313,12
3330,12
3332,12
3338,12
3348,12
3349,12
3360,12
3372,12
3373,12
3381,12
3392,12
3400,12
3406,12
3408,12
3410,12
3412,12
3413,12
3414,12
3426,12
3429,12
3432,12
3433,12
3439,12
3440,12
3444,12
3447,12
3466,12
3477,12
3481,12
3485,12
3487,12
3488,12
3497,12
3499,12
3510,12
3523,12
3531,12
3532,12
3537,12
3538,12
3543,12
3550,12
3557,12
3564,12
3567,12
3594,12
3603,12
3619,12
3626,12
3631,12
3632,12
3635,12
3638,12
3642,12
3659,12
3662,12
3669,12
3671,12
3673,12
3700,12
3702,12
3710,12
3719,12
3731,12
3732,12
3736,12
3741,12
3762,12
3764,12
3768,12
3773,12
3776,12
3782,12
3784,12
3789,12
3791,12
3792,12
3798,12
3817,12
3819,12
3820,12
3823,12
3826,12
3833,12
3834,12
3835,12
3837,12
3843,12
3864,12
3866,12
3869,12
3875,12
3886,12
3890,12
3891,12
3895,12
3900,12
3905,12
3906,12
3909,12
3911,12
3914,12
3917,12
3918,12
3919,12
3922,12
3933,12
3934,12
3940,12
3946,12
3951,12
3952,12
3956,12
3961,12
3963,12
3964,12
3967,12
3974,12
3976,12
3983,12
3986,12
3993,12
3994,12
3998,12
4001,12
4003,12
4006,12
4014,12
4018,12
4019,12
4020,12
4022,12
4034,12
4035,12
4037,12
4038,12
4040,12
4041,12
4042,12
4047,12
4048,12
4049,12
4050,12
4062,12
4063,12
4067,12
4068,12
4069,12
4072,12
4073,12
4074,12
4076,12
4077,12
4078,12
4079,12
4082,12
4083,12
4086,12
4087,12
4088,12
4089,12
4092,12
4095,12
4096,12
4098,12
4099,12
4101,12
4102,12
4103,12
4104,12
4107,12
4109,12
4121,12
4125,12
4135,12
4137,12
4138,12
4147,12
4149,12
4151,12
4152,12
4153,12
4155,12
4156,12
4158,12
4159,12
4160,12
4161,12
4162,12
4165,12
4174,12
4178,12
4183,12
4187,12
4191,12
4198,12
4199,12
4205,12
4206,12
4210,12
4211,12
4213,12
4214,12
4215,12
4222,12
4226,12
4253,12
4254,12
4256,12
4260,12
4268,12
4269,12
4283,12
4284,12
4286,12
4288,12
4292,12
4293,12
4295,12
4298,12
4304,12
4307,12
4318,12
4319,12
4320,12
4330,12
4333,12
4336,12
4337,12
4340,12
4343,12
4347,12
4350,12
4352,12
4355,12
4356,12
4358,12
4359,12
4362,12
4384,12
4386,12
4387,12
4389,12
4392,12
4397,12
4405,12
4412,12
4418,12
4419,12
4423,12
4424,12
4425,12
4426,12
4427,12
4428,12
4430,12
4432,12
4438,12
4441,12
4442,12
4446,12
4449,12
4450,12
4452,12
4454,12
4455,12
4456,12
4457,12
4458,12
4460,12
4464,12
4465,12
4466,12
4467,12
4468,12
4469,12
4472,12
4473,12
4474,12
4478,12
4482,12
4497,12
4503,12
4507,12
4508,12
4510,12
4520,12
4523,12
4527,12
4534,12
4538,12
4557,12
4560,12
4561,12
4562,12
4563,12
4565,12
4567,12
4568,12
4570,12
4573,12
4574,12
4575,12
4576,12
4577,12
4579,12
4580,12
4582,12
4584,12
4585,12
4592,12
4593,12
4594,12
4596,12
4597,12
4603,12
4604,12
4610,12
4611,12
4614,12
4616,12
4617,12
4618,12
4620,12
4642,12
4643,12
4647,12
4650,12
4660,12
4661,12
4666,12
4667,12
4668,12
4669,12
4670,12
4672,12
4691,12
4692,12
4693,12
4694,12
4695,12
4698,12
4701,12
4702,12
4706,12
4709,12
4713,12
4715,12
4719,12
4720,12
4721,12
4722,12
4723,12
4724,12
4725,12
4726,12
4727,12
4731,12
4732,12
4733,12
4735,12
4738,12
4741,12
4752,12
4756,12
4766,12
4771,12
4783,12
4784,12
4785,12
4790,12
4791,12
4793,12
4794,12
4795,12
4796,12
4797,12
4798,12
4801,12
4803,12
4807,12
4811,12
4820,12
4823,12
4826,12
4830,12
4831,12
4834,12
4840,12
4841,12
4843,12
4848,12
4861,12
4876,12
4879,12
4883,12
4886,12
4887,12
4900,12
4902,12
4906,12
4908,12
4921,12
4922,12
4924,12
4929,12
4932,12
4935,12
4936,12
4937,12
4940,12
4946,12
4948,12
4949,12
4953,12
4954,12
4955,12
4956,12
4957,12
4960,12
4964,12
4970,12
4972,12
4973,12
4975,12
4976,12
4978,12
4984,12
4987,12
4988,12
4994,12
5008,12
5009,12
5011,12
5013,12
5015,12
5022,12
5023,12
5032,12
5034,12
5038,12
5051,12
5052,12
5054,12
5059,12
5081,12
5082,12
5084,12
5094,12
5105,12
5115,12
5122,12
5123,12
5125,12
5130,12
5132,12
5144,12
5154,12
5164,12
5168,12
5182,12
5184,12
5187,12
5189,12
5191,12
5199,12
5203,12
5208,12
5218,12
5221,12
5223,12
5224,12
5228,12
5236,12
5249,12
5250,12
5256,12
5261,12
5268,12
5271,12
5283,12
5295,12
5297,12
5305,12
5310,12
5311,12
5314,12
5330,12
5331,12
5335,12
5336,12
5337,12
5338,12
5339,12
5340,12
5352,12
5360,12
5362,12
5365,12
5374,12
5375,12
5378,12
5388,12
5390,12
5392,12
5397,12
5399,12
5401,12
5409,12
5416,12
5418,12
5420,12
5421,12
5430,12
5441,12
5442,12
5444,12
5448,12
5453,12
5454,12
5456,12
5462,12
5463,12
5464,12
5470,12
5473,12
5474,12
5483,12
5484,12
5486,12
5487,12
5499,12
5500,12
5501,12
5503,12
5505,12
5506,12
5508,12
5512,12
5513,12
5516,12
5517,12
5523,12
5525,12
5530,12
5531,12
5532,12
5533,12
5540,12
5544,12
5545,12
5547,12
5548,12
5551,12
5552,12
5553,12
5557,12
5562,12
5566,12
5569,12
5571,12
5572,12
5574,12
5575,12
5578,12
5580,12
5582,12
5585,12
5589,12
5591,12
5601,12
5606,12
5616,12
5617,12
5618,12
5619,12
5621,12
5624,12
5627,12
5630,12
5633,12
5634,12
5636,12
5639,12
5643,12
5648,12
5650,12
5652,12
5653,12
5657,12
5662,12
5664,12
5677,12
5686,12
5688,12
5692,12
5695,12
5697,12
5698,12
5702,12
5703,12
5706,12
5710,12
5711,12
5715,12
5719,12
5740,12
5743,12
5744,12
5761,12
5765,12
5766,12
5768,12
5771,12
5777,12
5779,12
5810,12
5829,12
5831,12
5838,12
5841,12
5842,12
5852,12
5874,12
5884,12
5887,12
5892,12
5893,12
5899,12
5908,12
5910,12
5943,12
5944,12
5945,12
5946,12
5947,12
5948,12
5949,12
5950,12
5951,12
5952,12
5953,12
5954,12
5955,12
5957,12
5958,12
5960,12
5961,12
5964,12
5966,12
5967,12
5969,12
5970,12
5971,12
5980,12
5981,12
5986,12
6000,12
6007,12
6008,12
6009,12
6010,12
6014,12
6018,12
6020,12
6021,12
6022,12
6029,12
6030,12
6031,12
6032,12
6033,12
6035,12
6047,12
6051,12
6052,12
6053,12
6054,12
6057,12
6059,12
6060,12
6063,12
6064,12
6071,12
6073,12
6074,12
6075,12
6076,12
6077,12
6078,12
6082,12
6083,12
6084,12
6085,12
6086,12
6092,12
6098,12
6100,12
6104,12
6107,12
6112,12
6116,12
6123,12
6130,12
6132,12
6136,12
6143,12
6144,12
6145,12
6148,12
6149,12
6156,12
6158,12
6159,12
6160,12
6161,12
6163,12
6164,12
6166,12
6169,12
6171,12
6177,12
6183,12
6184,12
6185,12
6191,12
6193,12
6203,12
6204,12
6205,12
6206,12
6208,12
6210,12
6211,12
6218,12
6219,12
6221,12
6226,12
6230,12
6233,12
6255,12
6256,12
6258,12
6269,12
6271,12
6278,12
6281,12
6284,12
6287,12
6290,12
6294,12
6299,12
6301,12
6312,12
6314,12
6315,12
6317,12
6321,12
6322,12
6323,12
6328,12
6329,12
6332,12
6333,12
6338,12
6339,12
6340,12
6345,12
6351,12
6354,12
6359,12
6360,12
6366,12
6370,12
6376,12
6380,12
6391,12
6393,12
6396,12
6397,12
6400,12
6403,12
6404,12
6410,12
6411,12
6413,12
6419,12
6420,12
6422,12
6423,12
6429,12
6430,12
6432,12
6438,12
6439,12
6440,12
6442,12
6444,12
6445,12
6446,12
6451,12
6453,12
6455,12
6468,12
6473,12
6480,12
6482,12
6483,12
6489,12
6490,12
6494,12
6501,12
6502,12
6503,12
6511,12
6516,12
6517,12
6518,12
6519,12
6523,12
6524,12
6527,12
6530,12
6531,12
6532,12
6534,12
6538,12
6541,12
6542,12
6547,12
6549,12
6552,12
6554,12
6555,12
6556,12
6558,12
6559,12
6564,12
6565,12
6566,12
6567,12
6570,12
6571,12
6574,12
6579,12
6580,12
6581,12
6595,12
6600,12
6603,12
6609,12
6611,12
6620,12
6621,12
6623,12
6633,12
6634,12
6638,12
6651,12
6654,12
6655,12
6662,12
6665,12
6667,12
6668,12
6669,12
6670,12
6683,12
6689,12
6690,12
6695,12
6701,12
6703,12
6704,12
6705,12
6707,12
6709,12
6713,12
6714,12
6717,12
6724,12
6731,12
6734,12
6737,12
6740,12
6744,12
6747,12
6748,12
6753,12
6758,12
6768,12
6770,12
6777,12
6779,12
6794,12
6795,12
6797,12
6799,12
6802,12
6803,12
6808,12
6814,12
6815,12
6817,12
6818,12
6820,12
6822,12
6824,12
6827,12
6829,12
6830,12
6832,12
6833,12
6845,12
6852,12
6853,12
6855,12
6859,12
6862,12
6863,12
6864,12
6868,12
6876,12
6877,12
6878,12
6879,12
6881,12
6882,12
6885,12
6888,12
6889,12
6908,12
6913,12
6914,12
6925,12
6937,12
6948,12
6957,12
6959,12
6960,12
6961,12
6976,12
6981,12
6983,12
6984,12
6989,12
6990,12
6991,12
6992,12
6994,12
6995,12
6998,12
7003,12
7008,12
7019,12
7021,12
7023,12
7033,12
7036,12
7041,12
7044,12
7048,12
7049,12
7050,12
7059,12
7061,12
7063,12
7065,12
7069,12
7075,12
7080,12
7085,12
7088,12
7092,12
7094,12
7095,12
7096,12
7100,12
7103,12
7110,12
7114,12
7115,12
7116,12
7118,12
7119,12
7120,12
7123,12
7127,12
7134,12
7140,12
7148,12
7151,12
7157,12
7159,12
7160,12
7161,12
7162,12
7163,12
7164,12
7165,12
7166,12
7168,12
7172,12
7174,12
7175,12
7184,12
7187,12
7189,12
7191,12
7195,12
7196,12
7203,12
7206,12
7207,12
7208,12
7212,12
7224,12
7235,12
7238,12
7239,12
7244,12
7247,12
7248,12
7253,12
7260,12
7266,12
7270,12
7272,12
7305,12
7306,12
7307,12
7309,12
7316,12
7321,12
7328,12
7330,12
7333,12
7338,12
7346,12
7351,12
7357,12
7358,12
7361,12
7365,12
7372,12
7373,12
7381,12
7388,12
7389,12
7391,12
7394,12
7395,12
7396,12
7397,12
7400,12
7401,12
7402,12
7408,12
7420,12
7422,12
7423,12
7424,12
7425,12
7430,12
7431,12
7432,12
7433,12
7438,12
7440,12
7441,12
7445,12
7446,12
7452,12
7457,12
7459,12
7461,12
7463,12
7466,12
7471,12
7473,12
7475,12
7476,12
7478,12
7479,12
7480,12
7482,12
7507,12
7508,12
7510,12
7511,12
7513,12
7517,12
7520,12
7524,12
7531,12
7533,12
7534,12
7538,12
7540,12
7544,12
7547,12
7549,12
7550,12
7559,12
7566,12
7568,12
7578,12
7579,12
7583,12
7584,12
7585,12
7586,12
7588,12
7592,12
7620,12
7621,12
7623,12
7631,12
7632,12
7635,12
7654,12
7659,12
7661,12
7664,12
7666,12
7671,12
7678,12
7681,12
7682,12
7683,12
7686,12
7691,12
7692,12
7696,12
7697,12
7698,12
7701,12
7703,12
7704,12
7707,12
7708,12
7713,12
7718,12
7724,12
7727,12
7731,12
7734,12
7735,12
7736,12
7740,12
7743,12
7745,12
7746,12
7747,12
7751,12
7752,12
7753,12
7758,12
7759,12
7790,12
7794,12
7797,12
7802,12
7803,12
7804,12
7806,12
7812,12
7818,12
7820,12
7821,12
7822,12
7825,12
7826,12
7828,12
7830,12
7831,12
7834,12
7837,12
7840,12
7842,12
7846,12
7850,12
7854,12
7855,12
7856,12
7862,12
7864,12
7866,12
7867,12
7869,12
7870,12
7874,12
7875,12
7876,12
7880,12
7881,12
7882,12
7883,12
7884,12
7886,12
7890,12
7896,12
7899,12
7905,12
7911,12
7914,12
7916,12
7918,12
7922,12
7923,12
7924,12
7925,12
7926,12
7927,12
7929,12
7932,12
7933,12
7936,12
7939,12
7940,12
7941,12
7944,12
7945,12
7946,12
7950,12
7951,12
7952,12
7958,12
7959,12
7965,12
7968,12
7970,12
7984,12
7987,12
7988,12
7989,12
7990,12
7991,12
7995,12
7996,12
7998,12
8000,12
8005,12
8009,12
8010,12
8013,12
8015,12
8017,12
8024,12
8026,12
8029,12
8037,12
8039,12
8042,12
8044,12
8047,12
8050,12
8055,12
8057,12
8060,12
8064,12
8066,12
8072,12
8073,12
8074,12
8085,12
8091,12
8101,12
8107,12
8109,12
8112,12
8113,12
8115,12
8117,12
8119,12
8120,12
8121,12
8124,12
8125,12
8128,12
8132,12
8137,12
8139,12
8140,12
8141,12
8142,12
8145,12
8146,12
8157,12
8158,12
8164,12
8165,12
8178,12
8180,12
8186,12
8187,12
8188,12
8193,12
8195,12
8201,12
8214,12
8219,12
8223,12
8224,12
8225,12
8226,12
8227,12
8228,12
8230,12
8232,12
8235,12
8237,12
8240,12
8241,12
8242,12
8245,12
8246,12
8247,12
8248,12
8250,12
8252,12
8254,12
8255,12
8265,12
8266,12
8268,12
8270,12
8273,12
8274,12
8281,12
8284,12
8287,12
8289,12
8292,12
8297,12
8300,12
8307,12
8313,12
8315,12
8318,12
8320,12
8321,12
8324,12
8325,12
8327,12
8328,12
8329,12
8330,12
8331,12
8334,12
8340,12
8342,12
8344,12
8345,12
8353,12
8362,12
8363,12
8364,12
8365,12
8370,12
8373,12
8375,12
8376,12
8378,12
8381,12
8384,12
8386,12
8390,12
8392,12
8395,12
8397,12
8403,12
8409,12
8419,12
8426,12
8428,12
8433,12
8436,12
8444,12
8448,12
8450,12
8452,12
8453,12
8454,12
8457,12
8459,12
8460,12
8464,12
8468,12
8470,12
8473,12
8474,12
8481,12
8482,12
8486,12
8488,12
8489,12
8495,12
8496,12
8497,12
8498,12
8499,12
8500,12
8506,12
8510,12
8512,12
8514,12
8515,12
8518,12
8527,12
8529,12
8530,12
8533,12
8535,12
8547,12
8551,12
8553,12
8563,12
8564,12
8572,12
8579,12
8583,12
8584,12
8586,12
8587,12
8590,12
8591,12
8592,12
8596,12
8607,12
8608,12
8612,12
8615,12
8616,12
8618,12
8619,12
8620,12
8628,12
8629,12
8630,12
8636,12
8637,12
8638,12
8640,12
8648,12
8650,12
8653,12
8655,12
8659,12
8662,12
8663,12
8665,12
8666,12
8669,12
8672,12
8673,12
8675,12
8676,12
8679,12
8681,12
8682,12
8683,12
8684,12
8686,12
8689,12
8692,12
8694,12
8696,12
8697,12
8700,12
8704,12
8707,12
8709,12
8710,12
8712,12
8716,12
8718,12
8720,12
8725,12
8726,12
8730,12
8732,12
8736,12
8744,12
8749,12
8751,12
8752,12
8753,12
8754,12
8755,12
8758,12
8763,12
8769,12
8770,12
8771,12
8772,12
8774,12
8775,12
8789,12
8790,12
8792,12
8795,12
8799,12
8800,12
8802,12
8803,12
8807,12
8,18
31,18
117,18
192,18
207,18
217,18
228,18
252,18
265,18
268,18
283,18
293,18
300,18
315,18
340,18
342,18
358,18
366,18
372,18
395,18
434,18
446,18
462,18
470,18
565,18
597,18
634,18
695,18
699,18
703,18
709,18
719,18
744,18
751,18
755,18
776,18
778,18
785,18
799,18
801,18
818,18
824,18
840,18
859,18
873,18
874,18
878,18
892,18
893,18
895,18
902,18
910,18
923,18
935,18
957,18
960,18
975,18
992,18
1022,18
1024,18
1053,18
1106,18
1139,18
1161,18
1176,18
1220,18
1221,18
1223,18
1229,18
1231,18
1260,18
1262,18
1265,18
1267,18
1287,18
1292,18
1296,18
1313,18
1325,18
1338,18
1342,18
1377,18
1400,18
1429,18
1453,18
1457,18
1462,18
1470,18
1499,18
1522,18
1545,18
1550,18
1569,18
1596,18
1613,18
1711,18
1729,18
1764,18
1775,18
1776,18
1797,18
1811,18
1812,18
1822,18
1823,18
1827,18
1828,18
1873,18
1921,18
1939,18
1951,18
1978,18
1988,18
2002,18
2031,18
2040,18
2046,18
2049,18
2052,18
2053,18
2056,18
2091,18
2105,18
2131,18
2139,18
2140,18
2172,18
2194,18
2198,18
2203,18
2207,18
2260,18
2270,18
2280,18
2284,18
2285,18
2289,18
2329,18
